,category,file,prediction
454,v,data_12/val\v\E-563.png,v
455,v,data_12/val\v\E-564.png,v
456,v,data_12/val\v\E-565.png,v
457,v,data_12/val\v\E-566.png,v
458,v,data_12/val\v\E-567.png,v
459,v,data_12/val\v\E-568.png,v
460,v,data_12/val\v\E-569.png,v
461,v,data_12/val\v\E-570.png,v
462,v,data_12/val\v\E-571.png,v
463,v,data_12/val\v\E-572.png,v
464,v,data_12/val\v\E-573.png,v
465,v,data_12/val\v\E-574.png,v
466,v,data_12/val\v\E-576.png,v
467,v,data_12/val\v\E-577.png,x
468,v,data_12/val\v\E-578.png,v
469,v,data_12/val\v\E-579.png,v
470,v,data_12/val\v\E-580.png,v
471,v,data_12/val\v\E-581.png,v
472,v,data_12/val\v\E-582.png,v
473,v,data_12/val\v\E-583.png,v
474,vi,data_12/val\vi\F-501.png,vi
475,vi,data_12/val\vi\F-502.png,vi
476,vi,data_12/val\vi\F-503.png,vi
477,vi,data_12/val\vi\F-504.png,vi
478,vi,data_12/val\vi\F-505.png,vi
479,vi,data_12/val\vi\F-506.png,vi
480,vi,data_12/val\vi\F-507.png,vi
481,vi,data_12/val\vi\F-508.png,vii
482,vi,data_12/val\vi\F-509.png,vi
483,vi,data_12/val\vi\F-510.png,vi
484,vi,data_12/val\vi\F-511.png,vi
485,vi,data_12/val\vi\F-512.png,vi
486,vi,data_12/val\vi\F-513.png,vi
487,vi,data_12/val\vi\F-514.png,vi
488,vi,data_12/val\vi\F-515.png,vi
489,vi,data_12/val\vi\F-516.png,vi
490,vi,data_12/val\vi\F-517.png,vi
491,vi,data_12/val\vi\F-519.png,vi
492,vi,data_12/val\vi\F-520.png,vi
493,vi,data_12/val\vi\F-521.png,vi
494,vi,data_12/val\vi\F-522.png,vi
495,vi,data_12/val\vi\F-523.png,vi
496,vi,data_12/val\vi\F-524.png,vi
497,vi,data_12/val\vi\F-525.png,vi
498,vi,data_12/val\vi\F-526.png,iii
499,vi,data_12/val\vi\F-527.png,vi
500,vi,data_12/val\vi\F-528.png,vi
501,vi,data_12/val\vi\F-529.png,vi
502,vi,data_12/val\vi\F-530.png,vi
503,vi,data_12/val\vi\F-531.png,vi
504,vi,data_12/val\vi\F-532.png,vi
505,vi,data_12/val\vi\F-534.png,vi
506,vi,data_12/val\vi\F-535.png,vi
507,vi,data_12/val\vi\F-536.png,vi
508,vi,data_12/val\vi\F-537.png,vi
509,vi,data_12/val\vi\F-538.png,vi
510,vi,data_12/val\vi\F-539.png,vi
511,vi,data_12/val\vi\F-540.png,vi
512,vi,data_12/val\vi\F-541.png,vi
513,vi,data_12/val\vi\F-542.png,vi
514,vi,data_12/val\vi\F-544.png,vi
515,vi,data_12/val\vi\F-545.png,vi
516,vi,data_12/val\vi\F-546.png,vi
517,vi,data_12/val\vi\F-548.png,vi
518,vi,data_12/val\vi\F-549.png,vi
519,vi,data_12/val\vi\F-550.png,vi
520,vi,data_12/val\vi\F-551.png,vi
521,vi,data_12/val\vi\F-552.png,vi
522,vi,data_12/val\vi\F-554.png,vi
523,vi,data_12/val\vi\F-555.png,vi
524,vi,data_12/val\vi\F-556.png,vi
525,vi,data_12/val\vi\F-557.png,vi
526,vi,data_12/val\vi\F-558.png,vi
527,vi,data_12/val\vi\F-559.png,vi
528,vi,data_12/val\vi\F-560.png,vi
529,vi,data_12/val\vi\F-562.png,vi
530,vi,data_12/val\vi\F-563.png,vi
531,vi,data_12/val\vi\F-564.png,vi
532,vi,data_12/val\vi\F-565.png,vi
533,vi,data_12/val\vi\F-566.png,vi
534,vi,data_12/val\vi\F-567.png,vi
535,vi,data_12/val\vi\F-568.png,vi
536,vi,data_12/val\vi\F-569.png,vi
537,vi,data_12/val\vi\F-570.png,vi
538,vi,data_12/val\vi\F-571.png,vi
539,vi,data_12/val\vi\F-572.png,vi
540,vi,data_12/val\vi\F-573.png,vi
541,vi,data_12/val\vi\F-574.png,vi
542,vi,data_12/val\vi\F-575.png,vi
543,vi,data_12/val\vi\F-576.png,vi
544,vi,data_12/val\vi\F-577.png,vi
545,vi,data_12/val\vi\F-578.png,vi
546,vi,data_12/val\vi\F-579.png,vi
547,vi,data_12/val\vi\F-580.png,vi
548,vi,data_12/val\vi\F-581.png,vi
549,vi,data_12/val\vi\F-582.png,vi
550,vii,data_12/val\vii\G-501.png,vii
551,vii,data_12/val\vii\G-502.png,vii
552,vii,data_12/val\vii\G-503.png,vii
553,vii,data_12/val\vii\G-504.png,vii
554,vii,data_12/val\vii\G-505.png,vii
555,vii,data_12/val\vii\G-506.png,vii
556,vii,data_12/val\vii\G-507.png,vii
557,vii,data_12/val\vii\G-508.png,vii
558,vii,data_12/val\vii\G-509.png,vii
559,vii,data_12/val\vii\G-510.png,vii
560,vii,data_12/val\vii\G-511.png,iii
561,vii,data_12/val\vii\G-512.png,vii
562,vii,data_12/val\vii\G-513.png,iii
563,vii,data_12/val\vii\G-514.png,vii
564,vii,data_12/val\vii\G-515.png,vii
565,vii,data_12/val\vii\G-516.png,vii
566,vii,data_12/val\vii\G-517.png,vii
567,vii,data_12/val\vii\G-518.png,vii
568,vii,data_12/val\vii\G-519.png,vii
569,vii,data_12/val\vii\G-520.png,vii
570,vii,data_12/val\vii\G-521.png,vii
571,vii,data_12/val\vii\G-522.png,vii
572,vii,data_12/val\vii\G-523.png,vii
573,vii,data_12/val\vii\G-524.png,vii
574,vii,data_12/val\vii\G-525.png,iii
575,vii,data_12/val\vii\G-526.png,iii
576,vii,data_12/val\vii\G-527.png,vii
577,vii,data_12/val\vii\G-528.png,vii
578,vii,data_12/val\vii\G-529.png,iii
579,vii,data_12/val\vii\G-530.png,vii
580,vii,data_12/val\vii\G-531.png,vii
581,vii,data_12/val\vii\G-532.png,vi
582,vii,data_12/val\vii\G-533.png,vii
583,vii,data_12/val\vii\G-534.png,i
584,vii,data_12/val\vii\G-535.png,vii
585,vii,data_12/val\vii\G-536.png,vi
586,vii,data_12/val\vii\G-537.png,vii
587,vii,data_12/val\vii\G-538.png,vii
588,vii,data_12/val\vii\G-539.png,vi
589,vii,data_12/val\vii\G-540.png,vii
590,vii,data_12/val\vii\G-541.png,vii
591,vii,data_12/val\vii\G-542.png,vii
592,vii,data_12/val\vii\G-543.png,vii
593,vii,data_12/val\vii\G-544.png,vii
594,vii,data_12/val\vii\G-545.png,vii
595,vii,data_12/val\vii\G-546.png,ii
596,vii,data_12/val\vii\G-547.png,vii
597,vii,data_12/val\vii\G-549.png,vii
598,vii,data_12/val\vii\G-550.png,vii
599,vii,data_12/val\vii\G-551.png,vii
600,vii,data_12/val\vii\G-552.png,iii
601,vii,data_12/val\vii\G-553.png,vi
602,vii,data_12/val\vii\G-554.png,vii
603,vii,data_12/val\vii\G-555.png,vii
604,vii,data_12/val\vii\G-556.png,vii
605,vii,data_12/val\vii\G-557.png,vii
606,vii,data_12/val\vii\G-558.png,vii
607,vii,data_12/val\vii\G-559.png,vii
608,vii,data_12/val\vii\G-560.png,vii
609,vii,data_12/val\vii\G-561.png,vii
610,vii,data_12/val\vii\G-562.png,vii
611,vii,data_12/val\vii\G-563.png,vii
612,vii,data_12/val\vii\G-564.png,vii
613,vii,data_12/val\vii\G-565.png,vi
614,vii,data_12/val\vii\G-566.png,iii
615,vii,data_12/val\vii\G-567.png,vi
616,vii,data_12/val\vii\G-568.png,vii
617,vii,data_12/val\vii\G-569.png,vii
618,vii,data_12/val\vii\G-570.png,vii
619,vii,data_12/val\vii\G-571.png,vii
620,vii,data_12/val\vii\G-572.png,vii
621,vii,data_12/val\vii\G-573.png,vii
622,vii,data_12/val\vii\G-574.png,vi
623,vii,data_12/val\vii\G-575.png,vii
624,vii,data_12/val\vii\G-576.png,vii
625,vii,data_12/val\vii\G-577.png,vii
626,viii,data_12/val\viii\H-501.png,vii
627,viii,data_12/val\viii\H-502.png,vii
628,viii,data_12/val\viii\H-504.png,iii
629,viii,data_12/val\viii\H-505.png,viii
630,viii,data_12/val\viii\H-506.png,vii
631,viii,data_12/val\viii\H-507.png,viii
632,viii,data_12/val\viii\H-509.png,iii
633,viii,data_12/val\viii\H-510.png,viii
634,viii,data_12/val\viii\H-511.png,vii
635,viii,data_12/val\viii\H-512.png,vii
636,viii,data_12/val\viii\H-513.png,viii
637,viii,data_12/val\viii\H-514.png,vii
638,viii,data_12/val\viii\H-515.png,viii
639,viii,data_12/val\viii\H-516.png,vi
640,viii,data_12/val\viii\H-517.png,vii
641,viii,data_12/val\viii\H-518.png,viii
642,viii,data_12/val\viii\H-519.png,vii
643,viii,data_12/val\viii\H-520.png,iii
644,viii,data_12/val\viii\H-521.png,vii
645,viii,data_12/val\viii\H-522.png,vii
646,viii,data_12/val\viii\H-523.png,vi
647,viii,data_12/val\viii\H-524.png,vii
648,viii,data_12/val\viii\H-525.png,viii
649,viii,data_12/val\viii\H-526.png,vii
650,viii,data_12/val\viii\H-527.png,viii
651,viii,data_12/val\viii\H-528.png,vii
652,viii,data_12/val\viii\H-530.png,viii
653,viii,data_12/val\viii\H-531.png,viii
654,viii,data_12/val\viii\H-532.png,viii
655,viii,data_12/val\viii\H-533.png,vii
656,viii,data_12/val\viii\H-534.png,vii
657,viii,data_12/val\viii\H-535.png,viii
658,viii,data_12/val\viii\H-536.png,vii
659,viii,data_12/val\viii\H-537.png,iii
660,viii,data_12/val\viii\H-538.png,viii
661,viii,data_12/val\viii\H-539.png,vii
662,viii,data_12/val\viii\H-540.png,vii
663,viii,data_12/val\viii\H-541.png,viii
664,viii,data_12/val\viii\H-542.png,iii
665,viii,data_12/val\viii\H-543.png,vii
666,viii,data_12/val\viii\H-544.png,vii
667,viii,data_12/val\viii\H-545.png,viii
668,viii,data_12/val\viii\H-546.png,viii
669,viii,data_12/val\viii\H-547.png,vii
670,viii,data_12/val\viii\H-548.png,viii
671,viii,data_12/val\viii\H-549.png,vii
672,viii,data_12/val\viii\H-550.png,vii
673,viii,data_12/val\viii\H-551.png,vii
674,viii,data_12/val\viii\H-552.png,viii
675,viii,data_12/val\viii\H-553.png,viii
676,viii,data_12/val\viii\H-554.png,vii
677,viii,data_12/val\viii\H-555.png,vii
678,viii,data_12/val\viii\H-556.png,vii
679,viii,data_12/val\viii\H-557.png,vii
680,viii,data_12/val\viii\H-558.png,vii
681,viii,data_12/val\viii\H-559.png,vii
682,viii,data_12/val\viii\H-560.png,vii
683,viii,data_12/val\viii\H-561.png,vii
684,viii,data_12/val\viii\H-562.png,vii
685,viii,data_12/val\viii\H-563.png,vii
686,viii,data_12/val\viii\H-564.png,viii
687,viii,data_12/val\viii\H-565.png,viii
688,viii,data_12/val\viii\H-566.png,viii
689,viii,data_12/val\viii\H-567.png,vii
690,viii,data_12/val\viii\H-569.png,vii
691,viii,data_12/val\viii\H-570.png,viii
692,viii,data_12/val\viii\H-571.png,vii
693,viii,data_12/val\viii\H-572.png,viii
694,viii,data_12/val\viii\H-573.png,vii
695,viii,data_12/val\viii\H-574.png,viii
696,viii,data_12/val\viii\H-575.png,vii
697,viii,data_12/val\viii\H-576.png,vi
698,viii,data_12/val\viii\H-577.png,viii
699,viii,data_12/val\viii\H-578.png,iii
700,viii,data_12/val\viii\H-579.png,vii
701,viii,data_12/val\viii\H-580.png,viii
702,viii,data_12/val\viii\H-581.png,viii
703,viii,data_12/val\viii\H-583.png,vii
704,x,data_12/val\x\J-501.png,x
705,x,data_12/val\x\J-502.png,x
706,x,data_12/val\x\J-503.png,x
707,x,data_12/val\x\J-505.png,x
708,x,data_12/val\x\J-506.png,x
709,x,data_12/val\x\J-507.png,i
710,x,data_12/val\x\J-508.png,x
711,x,data_12/val\x\J-509.png,x
712,x,data_12/val\x\J-510.png,x
713,x,data_12/val\x\J-511.png,x
714,x,data_12/val\x\J-512.png,x
715,x,data_12/val\x\J-513.png,x
716,x,data_12/val\x\J-514.png,x
717,x,data_12/val\x\J-515.png,x
718,x,data_12/val\x\J-516.png,x
719,x,data_12/val\x\J-517.png,x
720,x,data_12/val\x\J-518.png,x
721,x,data_12/val\x\J-519.png,x
722,x,data_12/val\x\J-520.png,x
723,x,data_12/val\x\J-521.png,x
724,x,data_12/val\x\J-522.png,x
725,x,data_12/val\x\J-523.png,x
726,x,data_12/val\x\J-524.png,x
727,x,data_12/val\x\J-525.png,x
728,x,data_12/val\x\J-526.png,x
729,x,data_12/val\x\J-527.png,x
730,x,data_12/val\x\J-528.png,x
731,x,data_12/val\x\J-529.png,x
732,x,data_12/val\x\J-530.png,x
733,x,data_12/val\x\J-531.png,x
734,x,data_12/val\x\J-532.png,x
735,x,data_12/val\x\J-533.png,x
736,x,data_12/val\x\J-534.png,x
737,x,data_12/val\x\J-535.png,x
738,x,data_12/val\x\J-536.png,x
739,x,data_12/val\x\J-537.png,x
740,x,data_12/val\x\J-538.png,x
741,x,data_12/val\x\J-539.png,x
742,x,data_12/val\x\J-540.png,x
743,x,data_12/val\x\J-541.png,x
744,x,data_12/val\x\J-542.png,x
745,x,data_12/val\x\J-543.png,x
746,x,data_12/val\x\J-544.png,x
747,x,data_12/val\x\J-545.png,x
748,x,data_12/val\x\J-546.png,x
749,x,data_12/val\x\J-547.png,x
750,x,data_12/val\x\J-548.png,x
751,x,data_12/val\x\J-549.png,x
752,x,data_12/val\x\J-550.png,v
753,x,data_12/val\x\J-551.png,x
754,x,data_12/val\x\J-552.png,x
755,x,data_12/val\x\J-553.png,x
756,x,data_12/val\x\J-554.png,x
757,x,data_12/val\x\J-555.png,x
758,x,data_12/val\x\J-556.png,x
759,x,data_12/val\x\J-558.png,x
760,x,data_12/val\x\J-559.png,x
761,x,data_12/val\x\J-560.png,v
762,x,data_12/val\x\J-561.png,x
763,x,data_12/val\x\J-562.png,x
764,x,data_12/val\x\J-563.png,x
765,x,data_12/val\x\J-564.png,x
766,x,data_12/val\x\J-565.png,x
767,x,data_12/val\x\J-566.png,x
768,x,data_12/val\x\J-567.png,x
769,x,data_12/val\x\J-568.png,x
770,x,data_12/val\x\J-569.png,x
771,x,data_12/val\x\J-570.png,x
772,x,data_12/val\x\J-571.png,x
773,x,data_12/val\x\J-572.png,x
774,x,data_12/val\x\J-573.png,x
775,x,data_12/val\x\J-574.png,x
776,x,data_12/val\x\J-575.png,x
777,x,data_12/val\x\J-576.png,x
778,x,data_12/val\x\J-577.png,x
779,x,data_12/val\x\J-578.png,x
780,x,data_12/val\x\J-579.png,x
781,x,data_12/val\x\J-580.png,x
782,x,data_12/val\x\J-581.png,x
783,i,data_12/label_book\i\a4b1d326-ce5d-11eb-b317-38f9d35ea60f.png,i
784,i,data_12/label_book\i\a4bc3fdc-ce5d-11eb-b317-38f9d35ea60f.png,i
785,i,data_12/label_book\i\a4c6f9c2-ce5d-11eb-b317-38f9d35ea60f.png,i
786,i,data_12/label_book\i\a4d082ee-ce5d-11eb-b317-38f9d35ea60f.png,i
787,i,data_12/label_book\i\a4ec97cc-ce5d-11eb-b317-38f9d35ea60f.png,i
788,ii,data_12/label_book\ii\a37502ee-ce5d-11eb-b317-38f9d35ea60f.png,vi
789,ii,data_12/label_book\ii\a39e63f0-ce5d-11eb-b317-38f9d35ea60f.png,iii
790,ii,data_12/label_book\ii\a3b8f1fc-ce5d-11eb-b317-38f9d35ea60f.png,iii
791,ii,data_12/label_book\ii\a3e33dcc-ce5d-11eb-b317-38f9d35ea60f.png,vi
792,ii,data_12/label_book\ii\a3ef6ed0-ce5d-11eb-b317-38f9d35ea60f.png,ii
793,iii,data_12/label_book\iii\aa48cf06-ce5d-11eb-b317-38f9d35ea60f.png,iii
794,iii,data_12/label_book\iii\aa5a5a3c-ce5d-11eb-b317-38f9d35ea60f.png,iii
795,iii,data_12/label_book\iii\aa5f808e-ce5d-11eb-b317-38f9d35ea60f.png,i
796,iii,data_12/label_book\iii\aa864ee4-ce5d-11eb-b317-38f9d35ea60f.png,iii
797,iii,data_12/label_book\iii\aaa15680-ce5d-11eb-b317-38f9d35ea60f.png,ix
798,iii,data_12/label_book\iii\aaa48d82-ce5d-11eb-b317-38f9d35ea60f.png,iii
799,iv,data_12/label_book\iv\a6c4469e-ce5d-11eb-b317-38f9d35ea60f.png,iii
800,iv,data_12/label_book\iv\a6d9760e-ce5d-11eb-b317-38f9d35ea60f.png,v
801,iv,data_12/label_book\iv\a6f8c07c-ce5d-11eb-b317-38f9d35ea60f.png,iii
802,iv,data_12/label_book\iv\a70f5af8-ce5d-11eb-b317-38f9d35ea60f.png,iv
803,iv,data_12/label_book\iv\a7183a10-ce5d-11eb-b317-38f9d35ea60f.png,v
804,ix,data_12/label_book\ix\a7967416-ce5d-11eb-b317-38f9d35ea60f.png,i
805,ix,data_12/label_book\ix\a7ad6766-ce5d-11eb-b317-38f9d35ea60f.png,ix
806,ix,data_12/label_book\ix\a7ae10bc-ce5d-11eb-b317-38f9d35ea60f.png,iii
807,ix,data_12/label_book\ix\a7dae376-ce5d-11eb-b317-38f9d35ea60f.png,ii
808,ix,data_12/label_book\ix\a821f1a8-ce5d-11eb-b317-38f9d35ea60f.png,ix
809,v,data_12/label_book\v\a88a741c-ce5d-11eb-b317-38f9d35ea60f.png,v
810,v,data_12/label_book\v\a8a5dcc0-ce5d-11eb-b317-38f9d35ea60f.png,v
811,v,data_12/label_book\v\a8d56ac6-ce5d-11eb-b317-38f9d35ea60f.png,i
812,v,data_12/label_book\v\a8e27400-ce5d-11eb-b317-38f9d35ea60f.png,v
813,v,data_12/label_book\v\a8e3ef7e-ce5d-11eb-b317-38f9d35ea60f.png,v
814,v,data_12/label_book\v\a91952ea-ce5d-11eb-b317-38f9d35ea60f.png,v
815,vi,data_12/label_book\vi\a2f7b186-ce5d-11eb-b317-38f9d35ea60f.png,i
816,vi,data_12/label_book\vi\a2f8da20-ce5d-11eb-b317-38f9d35ea60f.png,vi
817,vi,data_12/label_book\vi\a3095b98-ce5d-11eb-b317-38f9d35ea60f.png,vi
818,vi,data_12/label_book\vi\a343231e-ce5d-11eb-b317-38f9d35ea60f.png,vi
819,vi,data_12/label_book\vi\a35d6e72-ce5d-11eb-b317-38f9d35ea60f.png,vi
820,vii,data_12/label_book\vii\a51a40fa-ce5d-11eb-b317-38f9d35ea60f.png,vii
821,vii,data_12/label_book\vii\a55094e8-ce5d-11eb-b317-38f9d35ea60f.png,iii
822,vii,data_12/label_book\vii\a59dc4d4-ce5d-11eb-b317-38f9d35ea60f.png,vii
823,vii,data_12/label_book\vii\a5aa79fe-ce5d-11eb-b317-38f9d35ea60f.png,vii
824,vii,data_12/label_book\vii\a5ade382-ce5d-11eb-b317-38f9d35ea60f.png,vi
825,viii,data_12/label_book\viii\a5e9e2ec-ce5d-11eb-b317-38f9d35ea60f.png,viii
826,viii,data_12/label_book\viii\a624afee-ce5d-11eb-b317-38f9d35ea60f.png,iii
827,viii,data_12/label_book\viii\a626842c-ce5d-11eb-b317-38f9d35ea60f.png,viii
828,viii,data_12/label_book\viii\a64e3d3c-ce5d-11eb-b317-38f9d35ea60f.png,iii
829,viii,data_12/label_book\viii\a65c274e-ce5d-11eb-b317-38f9d35ea60f.png,vii
830,x,data_12/label_book\x\a97df060-ce5d-11eb-b317-38f9d35ea60f.png,x
831,x,data_12/label_book\x\a9a4255a-ce5d-11eb-b317-38f9d35ea60f.png,x
832,x,data_12/label_book\x\a9b14348-ce5d-11eb-b317-38f9d35ea60f.png,x
833,x,data_12/label_book\x\a9d6228a-ce5d-11eb-b317-38f9d35ea60f.png,x
834,x,data_12/label_book\x\a9e4f63e-ce5d-11eb-b317-38f9d35ea60f.png,i
